by_time,location,eventdate,eventtime,cumulativeet,location_id,event_id,cumulative_week,cumulative_month
5,Fifeshire,July 23 1850,1850-07-23,203,1,1,29,7
6,Fifeshire,October 5 1850,1850-10-05,277,1,2,40,10
39,Fifeshire,November 30 1853,1853-11-30,1429,1,3,205,48
40,Fifeshire,December 13 1853,1853-12-13,1442,1,4,206,49
87,Fifeshire,October 23 1860,1860-10-23,3948,1,5,564,132
96,Fifeshire,August 7 1861,1861-08-07,4236,1,6,606,142
230,Fifeshire,March 8 1878,1878-03-08,10293,1,7,1471,344
321,Fifeshire,May 31 1895,1895-05-31,16586,1,8,2370,553
338,Fifeshire,February 15 1901,2/15/1901,18672,1,9,2668,623
340,Fifeshire,August 26 1901,8/26/1901,18864,1,10,2695,629
110,Northumberland,March 6 1863,1863-03-06,4812,2,1,688,161
121,Northumberland,September 9 1864,1864-09-09,5365,2,2,767,179
138,Northumberland,November 1 1866,1866-11-01,6148,2,3,879,205
295,Northumberland,October 24 1887,1887-10-24,13810,2,4,1973,461
302,Northumberland,November 4 1889,1889-11-04,14552,2,5,2079,486
4,Durham,June 5 1850,1850-06-05,155,3,1,23,6
10,Durham,November 11 1850,1850-11-11,314,3,2,45,11
18,Durham,August 19 1851,1851-08-19,595,3,3,85,20
20,Durham,October 31 1851,1851-10-31,668,3,4,96,23
25,Durham,May 6 1852,1852-05-06,856,3,5,123,29
29,Durham,June 16 1852,1852-06-16,897,3,6,129,30
38,Durham,July 14 1853,1853-07-14,1290,3,7,185,43
62,Durham,April 8 1857,1857-04-08,2654,3,8,380,89
75,Durham,October 1 1858,1858-10-01,3195,3,9,457,107
81,Durham,March 20 1859,1859-03-20,3365,3,10,481,113
84,Durham,March 2 1860,1860-03-02,3713,3,11,531,124
90,Durham,December 20 1860,1860-12-20,4006,3,12,573,134
100,Durham,January 17 1862,1862-01-17,4399,3,13,629,147
106,Durham,September 7 1862,1862-09-07,4632,3,14,662,155
107,Durham,November 4 1862,1862-11-04,4690,3,15,670,157
132,Durham,January 12 1866,1866-01-12,5855,3,16,837,196
137,Durham,October 21 1866,1866-10-21,6137,3,17,877,205
147,Durham,May 31 1867,1867-05-31,6359,3,18,909,212
160,Durham,January 29 1869,1869-01-29,6968,3,19,996,233
179,Durham,January 22 1871,1871-01-22,7691,3,20,1099,257
185,Durham,October 21 1871,1871-10-21,7963,3,21,1138,266
254,Durham,September 9 1880,1880-09-09,11209,3,22,1602,374
263,Durham,February 16 1882,1882-02-16,11734,3,23,1677,392
265,Durham,April 18 1882,1882-04-18,11795,3,24,1685,394
266,Durham,April 19 1882,1882-04-19,11796,3,25,1686,394
282,Durham,March 18 1885,1885-03-18,12860,3,26,1838,429
284,Durham,June 3 1885,1885-06-03,12937,3,27,1849,432
291,Durham,December 2 1886,1886-12-02,13484,3,28,1927,450
327,Durham,April 13 1896,1896-04-13,16904,3,29,2415,564
332,Durham,May 6 1897,1897-05-06,17292,3,30,2471,577
334,Durham,August 15 1899,1899-08-15,18123,3,31,2589,605
21,Yorkshire,December 20 1851,1851-12-20,718,4,1,103,24
31,Yorkshire,December 22 1852,1852-12-22,1086,4,2,156,37
44,Yorkshire,June 22 1854,1854-06-22,1633,4,3,234,55
46,Yorkshire,November 11 1854,1854-11-11,1775,4,4,254,60
60,Yorkshire,February 19 1857,1857-02-19,2606,4,5,373,87
83,Yorkshire,February 15 1860,1860-02-15,3697,4,6,529,124
103,Yorkshire,April 10 1862,1862-04-10,4482,4,7,641,150
108,Yorkshire,December 8 1862,1862-12-08,4724,4,8,675,158
114,Yorkshire,November 30 1863,1863-11-30,5081,4,9,726,170
142,Yorkshire,December 13 1866,1866-12-13,6190,4,10,885,207
145,Yorkshire,April 12 1867,1867-04-12,6310,4,11,902,211
193,Yorkshire,October 7 1872,1872-10-07,8315,4,12,1188,278
207,Yorkshire,November 20 1874,1874-11-20,9089,4,13,1299,303
208,Yorkshire,November 20 1874,1874-11-20,9089,4,14,1299,303
211,Yorkshire,January 5 1875,1875-01-05,9135,4,15,1305,305
216,Yorkshire,December 6 1875,1875-12-06,9470,4,16,1353,316
218,Yorkshire,December 9 1875,1875-12-09,9473,4,17,1354,316
221,Yorkshire,June 26 1876,1876-06-26,9673,4,18,1382,323
